Consumer,Product_Name,Liking,Attribute_1,Attribute_2,Attribute_3,Attribute_4,Attribute_5,Attribute_6,Attribute_7,Attribute_8,Attribute_9,Attribute_10,Attribute_11,Attribute_12,Attribute_13,Attribute_14,Attribute_15
1,Product_1,8.0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1,Product_2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,Product_3,7.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,Product_4,3.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,Product_5,6.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,Ideal,,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
2,Product_1,7.0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0
2,Product_2,5.0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0
2,Product_3,4.0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
2,Product_4,3.0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0
2,Product_5,9.0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0
2,Ideal,0.0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0
3,Product_1,3.0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
3,Product_2,1.0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
3,Product_3,5.0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3,Product_4,8.0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0
3,Product_5,8.0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0
3,Ideal,,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0
4,Product_1,9.0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0
4,Product_2,7.0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
4,Product_3,2.0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
4,Product_4,6.0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
4,Product_5,9.0,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0
4,Ideal,,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0
5,Product_1,6.0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
5,Product_2,7.0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0
5,Product_3,4.0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
5,Product_4,5.0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
5,Product_5,4.0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0
5,Ideal,,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0
6,Product_1,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
6,Product_2,9.0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
6,Product_3,9.0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
6,Product_4,5.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
6,Product_5,1.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
6,Ideal,,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0
7,Product_1,6.0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0
7,Product_2,9.0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0
7,Product_3,5.0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1
7,Product_4,2.0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0
7,Product_5,6.0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
7,Ideal,,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0
8,Product_1,6.0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0
8,Product_2,3.0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
8,Product_3,6.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
8,Product_4,4.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
8,Product_5,8.0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0
8,Ideal,,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0
